Current Frame 0
	 allMarkersSize() 100
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1604
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1605
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1606
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1607
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1608
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1609
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1610
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1611
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1612
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1613
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1614
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1615
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1616
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1617
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1618
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1619
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1620
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1621
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1622
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1623
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1624
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1625
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1626
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1627
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1628
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1629
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1630
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1631
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1632
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1633
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1634
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1635
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1636
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1637
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1638
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1639
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1640
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1641
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1642
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1643
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1644
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1645
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1646
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1647
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1648
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1649
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1650
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1651
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1652
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1653
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1654
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1655
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1656
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1657
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1658
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1659
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1660
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1661
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1662
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1663
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1664
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1665
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1666
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1667
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1668
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1669
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1670
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1671
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1672
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1673
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1674
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1675
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1676
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1677
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1678
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1679
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1680
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1681
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1682
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1683
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1684
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1685
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1686
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1687
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1688
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1689
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1690
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1691
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1692
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1693
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1694
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1695
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1696
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1697
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1698
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1699
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1700
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1701
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1702
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1703
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1704
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1705
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1706
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1707
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1708
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1709
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1710
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
